dataset_rx/autos/auto053_rep07.png,dataset_rx/autos_bits/auto053_rep07.npy
dataset_rx/autos/auto053_rep08.png,dataset_rx/autos_bits/auto053_rep08.npy
dataset_rx/autos/auto053_rep09.png,dataset_rx/autos_bits/auto053_rep09.npy
dataset_rx/autos/auto053_rep10.png,dataset_rx/autos_bits/auto053_rep10.npy
dataset_rx/autos/auto054_rep01.png,dataset_rx/autos_bits/auto054_rep01.npy
dataset_rx/autos/auto054_rep02.png,dataset_rx/autos_bits/auto054_rep02.npy
dataset_rx/autos/auto054_rep03.png,dataset_rx/autos_bits/auto054_rep03.npy
dataset_rx/autos/auto054_rep04.png,dataset_rx/autos_bits/auto054_rep04.npy
dataset_rx/autos/auto054_rep05.png,dataset_rx/autos_bits/auto054_rep05.npy
dataset_rx/autos/auto054_rep06.png,dataset_rx/autos_bits/auto054_rep06.npy
dataset_rx/autos/auto054_rep07.png,dataset_rx/autos_bits/auto054_rep07.npy
dataset_rx/autos/auto054_rep08.png,dataset_rx/autos_bits/auto054_rep08.npy
dataset_rx/autos/auto054_rep09.png,dataset_rx/autos_bits/auto054_rep09.npy
dataset_rx/autos/auto054_rep10.png,dataset_rx/autos_bits/auto054_rep10.npy
dataset_rx/autos/auto055_rep01.png,dataset_rx/autos_bits/auto055_rep01.npy
dataset_rx/autos/auto055_rep02.png,dataset_rx/autos_bits/auto055_rep02.npy
dataset_rx/autos/auto055_rep03.png,dataset_rx/autos_bits/auto055_rep03.npy
dataset_rx/autos/auto055_rep04.png,dataset_rx/autos_bits/auto055_rep04.npy
dataset_rx/autos/auto055_rep05.png,dataset_rx/autos_bits/auto055_rep05.npy
dataset_rx/autos/auto055_rep06.png,dataset_rx/autos_bits/auto055_rep06.npy
dataset_rx/autos/auto055_rep07.png,dataset_rx/autos_bits/auto055_rep07.npy
dataset_rx/autos/auto055_rep08.png,dataset_rx/autos_bits/auto055_rep08.npy
dataset_rx/autos/auto055_rep09.png,dataset_rx/autos_bits/auto055_rep09.npy
dataset_rx/autos/auto055_rep10.png,dataset_rx/autos_bits/auto055_rep10.npy
dataset_rx/autos/auto056_rep01.png,dataset_rx/autos_bits/auto056_rep01.npy
dataset_rx/autos/auto056_rep02.png,dataset_rx/autos_bits/auto056_rep02.npy
dataset_rx/autos/auto056_rep03.png,dataset_rx/autos_bits/auto056_rep03.npy
dataset_rx/autos/auto056_rep04.png,dataset_rx/autos_bits/auto056_rep04.npy
dataset_rx/autos/auto056_rep05.png,dataset_rx/autos_bits/auto056_rep05.npy
dataset_rx/autos/auto056_rep06.png,dataset_rx/autos_bits/auto056_rep06.npy
dataset_rx/autos/auto056_rep07.png,dataset_rx/autos_bits/auto056_rep07.npy
dataset_rx/autos/auto056_rep08.png,dataset_rx/autos_bits/auto056_rep08.npy
dataset_rx/autos/auto056_rep09.png,dataset_rx/autos_bits/auto056_rep09.npy
dataset_rx/autos/auto056_rep10.png,dataset_rx/autos_bits/auto056_rep10.npy
dataset_rx/autos/auto057_rep01.png,dataset_rx/autos_bits/auto057_rep01.npy
dataset_rx/autos/auto057_rep02.png,dataset_rx/autos_bits/auto057_rep02.npy
dataset_rx/autos/auto057_rep03.png,dataset_rx/autos_bits/auto057_rep03.npy
dataset_rx/autos/auto057_rep04.png,dataset_rx/autos_bits/auto057_rep04.npy
dataset_rx/autos/auto057_rep05.png,dataset_rx/autos_bits/auto057_rep05.npy
dataset_rx/autos/auto057_rep06.png,dataset_rx/autos_bits/auto057_rep06.npy
dataset_rx/autos/auto057_rep07.png,dataset_rx/autos_bits/auto057_rep07.npy
dataset_rx/autos/auto057_rep08.png,dataset_rx/autos_bits/auto057_rep08.npy
dataset_rx/autos/auto057_rep09.png,dataset_rx/autos_bits/auto057_rep09.npy
dataset_rx/autos/auto057_rep10.png,dataset_rx/autos_bits/auto057_rep10.npy
dataset_rx/autos/auto058_rep01.png,dataset_rx/autos_bits/auto058_rep01.npy
dataset_rx/autos/auto058_rep02.png,dataset_rx/autos_bits/auto058_rep02.npy
dataset_rx/autos/auto058_rep03.png,dataset_rx/autos_bits/auto058_rep03.npy
dataset_rx/autos/auto058_rep04.png,dataset_rx/autos_bits/auto058_rep04.npy
dataset_rx/autos/auto058_rep05.png,dataset_rx/autos_bits/auto058_rep05.npy
dataset_rx/autos/auto058_rep06.png,dataset_rx/autos_bits/auto058_rep06.npy
dataset_rx/autos/auto058_rep07.png,dataset_rx/autos_bits/auto058_rep07.npy
dataset_rx/autos/auto058_rep08.png,dataset_rx/autos_bits/auto058_rep08.npy
dataset_rx/autos/auto058_rep09.png,dataset_rx/autos_bits/auto058_rep09.npy
dataset_rx/autos/auto058_rep10.png,dataset_rx/autos_bits/auto058_rep10.npy
dataset_rx/autos/auto059_rep01.png,dataset_rx/autos_bits/auto059_rep01.npy
dataset_rx/autos/auto059_rep02.png,dataset_rx/autos_bits/auto059_rep02.npy
dataset_rx/autos/auto059_rep03.png,dataset_rx/autos_bits/auto059_rep03.npy
dataset_rx/autos/auto059_rep04.png,dataset_rx/autos_bits/auto059_rep04.npy
dataset_rx/autos/auto059_rep05.png,dataset_rx/autos_bits/auto059_rep05.npy
dataset_rx/autos/auto059_rep06.png,dataset_rx/autos_bits/auto059_rep06.npy
dataset_rx/autos/auto059_rep07.png,dataset_rx/autos_bits/auto059_rep07.npy
dataset_rx/autos/auto059_rep08.png,dataset_rx/autos_bits/auto059_rep08.npy
dataset_rx/autos/auto059_rep09.png,dataset_rx/autos_bits/auto059_rep09.npy
dataset_rx/autos/auto059_rep10.png,dataset_rx/autos_bits/auto059_rep10.npy
dataset_rx/autos/auto060_rep01.png,dataset_rx/autos_bits/auto060_rep01.npy
dataset_rx/autos/auto060_rep02.png,dataset_rx/autos_bits/auto060_rep02.npy
dataset_rx/autos/auto060_rep03.png,dataset_rx/autos_bits/auto060_rep03.npy
dataset_rx/autos/auto060_rep04.png,dataset_rx/autos_bits/auto060_rep04.npy
dataset_rx/autos/auto060_rep05.png,dataset_rx/autos_bits/auto060_rep05.npy
dataset_rx/autos/auto060_rep06.png,dataset_rx/autos_bits/auto060_rep06.npy
dataset_rx/autos/auto060_rep07.png,dataset_rx/autos_bits/auto060_rep07.npy
dataset_rx/autos/auto060_rep08.png,dataset_rx/autos_bits/auto060_rep08.npy
dataset_rx/autos/auto060_rep09.png,dataset_rx/autos_bits/auto060_rep09.npy
dataset_rx/autos/auto060_rep10.png,dataset_rx/autos_bits/auto060_rep10.npy
dataset_rx/autos/auto061_rep01.png,dataset_rx/autos_bits/auto061_rep01.npy
dataset_rx/autos/auto061_rep02.png,dataset_rx/autos_bits/auto061_rep02.npy
dataset_rx/autos/auto061_rep03.png,dataset_rx/autos_bits/auto061_rep03.npy
dataset_rx/autos/auto061_rep04.png,dataset_rx/autos_bits/auto061_rep04.npy
dataset_rx/autos/auto061_rep05.png,dataset_rx/autos_bits/auto061_rep05.npy
dataset_rx/autos/auto061_rep06.png,dataset_rx/autos_bits/auto061_rep06.npy
dataset_rx/autos/auto061_rep07.png,dataset_rx/autos_bits/auto061_rep07.npy
dataset_rx/autos/auto061_rep08.png,dataset_rx/autos_bits/auto061_rep08.npy
dataset_rx/autos/auto061_rep09.png,dataset_rx/autos_bits/auto061_rep09.npy
dataset_rx/autos/auto061_rep10.png,dataset_rx/autos_bits/auto061_rep10.npy
dataset_rx/autos/auto062_rep01.png,dataset_rx/autos_bits/auto062_rep01.npy
dataset_rx/autos/auto062_rep02.png,dataset_rx/autos_bits/auto062_rep02.npy
dataset_rx/autos/auto062_rep03.png,dataset_rx/autos_bits/auto062_rep03.npy
dataset_rx/autos/auto062_rep04.png,dataset_rx/autos_bits/auto062_rep04.npy
dataset_rx/autos/auto062_rep05.png,dataset_rx/autos_bits/auto062_rep05.npy
dataset_rx/autos/auto062_rep06.png,dataset_rx/autos_bits/auto062_rep06.npy
dataset_rx/autos/auto062_rep07.png,dataset_rx/autos_bits/auto062_rep07.npy
dataset_rx/autos/auto062_rep08.png,dataset_rx/autos_bits/auto062_rep08.npy
dataset_rx/autos/auto062_rep09.png,dataset_rx/autos_bits/auto062_rep09.npy
dataset_rx/autos/auto062_rep10.png,dataset_rx/autos_bits/auto062_rep10.npy
dataset_rx/autos/auto063_rep01.png,dataset_rx/autos_bits/auto063_rep01.npy
dataset_rx/autos/auto063_rep02.png,dataset_rx/autos_bits/auto063_rep02.npy
dataset_rx/autos/auto063_rep03.png,dataset_rx/autos_bits/auto063_rep03.npy
dataset_rx/autos/auto063_rep04.png,dataset_rx/autos_bits/auto063_rep04.npy
dataset_rx/autos/auto063_rep05.png,dataset_rx/autos_bits/auto063_rep05.npy
dataset_rx/autos/auto063_rep06.png,dataset_rx/autos_bits/auto063_rep06.npy
dataset_rx/autos/auto063_rep07.png,dataset_rx/autos_bits/auto063_rep07.npy
dataset_rx/autos/auto063_rep08.png,dataset_rx/autos_bits/auto063_rep08.npy
dataset_rx/autos/auto063_rep09.png,dataset_rx/autos_bits/auto063_rep09.npy
dataset_rx/autos/auto063_rep10.png,dataset_rx/autos_bits/auto063_rep10.npy
dataset_rx/autos/auto064_rep01.png,dataset_rx/autos_bits/auto064_rep01.npy
dataset_rx/autos/auto064_rep02.png,dataset_rx/autos_bits/auto064_rep02.npy
dataset_rx/autos/auto064_rep03.png,dataset_rx/autos_bits/auto064_rep03.npy
dataset_rx/autos/auto064_rep04.png,dataset_rx/autos_bits/auto064_rep04.npy
dataset_rx/autos/auto064_rep05.png,dataset_rx/autos_bits/auto064_rep05.npy
dataset_rx/autos/auto064_rep06.png,dataset_rx/autos_bits/auto064_rep06.npy
dataset_rx/autos/auto064_rep07.png,dataset_rx/autos_bits/auto064_rep07.npy
dataset_rx/autos/auto064_rep08.png,dataset_rx/autos_bits/auto064_rep08.npy
dataset_rx/autos/auto064_rep09.png,dataset_rx/autos_bits/auto064_rep09.npy
dataset_rx/autos/auto064_rep10.png,dataset_rx/autos_bits/auto064_rep10.npy
dataset_rx/autos/auto065_rep01.png,dataset_rx/autos_bits/auto065_rep01.npy
dataset_rx/autos/auto065_rep02.png,dataset_rx/autos_bits/auto065_rep02.npy
dataset_rx/autos/auto065_rep03.png,dataset_rx/autos_bits/auto065_rep03.npy
dataset_rx/autos/auto065_rep04.png,dataset_rx/autos_bits/auto065_rep04.npy
dataset_rx/autos/auto065_rep05.png,dataset_rx/autos_bits/auto065_rep05.npy
dataset_rx/autos/auto065_rep06.png,dataset_rx/autos_bits/auto065_rep06.npy
dataset_rx/autos/auto065_rep07.png,dataset_rx/autos_bits/auto065_rep07.npy
dataset_rx/autos/auto065_rep08.png,dataset_rx/autos_bits/auto065_rep08.npy
dataset_rx/autos/auto065_rep09.png,dataset_rx/autos_bits/auto065_rep09.npy
dataset_rx/autos/auto065_rep10.png,dataset_rx/autos_bits/auto065_rep10.npy
dataset_rx/autos/auto066_rep01.png,dataset_rx/autos_bits/auto066_rep01.npy
dataset_rx/autos/auto066_rep02.png,dataset_rx/autos_bits/auto066_rep02.npy
dataset_rx/autos/auto066_rep03.png,dataset_rx/autos_bits/auto066_rep03.npy
dataset_rx/autos/auto066_rep04.png,dataset_rx/autos_bits/auto066_rep04.npy
dataset_rx/autos/auto066_rep05.png,dataset_rx/autos_bits/auto066_rep05.npy
dataset_rx/autos/auto066_rep06.png,dataset_rx/autos_bits/auto066_rep06.npy
dataset_rx/autos/auto066_rep07.png,dataset_rx/autos_bits/auto066_rep07.npy
dataset_rx/autos/auto066_rep08.png,dataset_rx/autos_bits/auto066_rep08.npy
dataset_rx/autos/auto066_rep09.png,dataset_rx/autos_bits/auto066_rep09.npy
dataset_rx/autos/auto066_rep10.png,dataset_rx/autos_bits/auto066_rep10.npy
dataset_rx/autos/auto067_rep01.png,dataset_rx/autos_bits/auto067_rep01.npy
dataset_rx/autos/auto067_rep02.png,dataset_rx/autos_bits/auto067_rep02.npy
dataset_rx/autos/auto067_rep03.png,dataset_rx/autos_bits/auto067_rep03.npy
dataset_rx/autos/auto067_rep04.png,dataset_rx/autos_bits/auto067_rep04.npy
dataset_rx/autos/auto067_rep05.png,dataset_rx/autos_bits/auto067_rep05.npy
dataset_rx/autos/auto067_rep06.png,dataset_rx/autos_bits/auto067_rep06.npy
dataset_rx/autos/auto067_rep07.png,dataset_rx/autos_bits/auto067_rep07.npy
dataset_rx/autos/auto067_rep08.png,dataset_rx/autos_bits/auto067_rep08.npy
dataset_rx/autos/auto067_rep09.png,dataset_rx/autos_bits/auto067_rep09.npy
dataset_rx/autos/auto067_rep10.png,dataset_rx/autos_bits/auto067_rep10.npy
dataset_rx/autos/auto068_rep01.png,dataset_rx/autos_bits/auto068_rep01.npy
dataset_rx/autos/auto068_rep02.png,dataset_rx/autos_bits/auto068_rep02.npy
dataset_rx/autos/auto068_rep03.png,dataset_rx/autos_bits/auto068_rep03.npy
dataset_rx/autos/auto068_rep04.png,dataset_rx/autos_bits/auto068_rep04.npy
dataset_rx/autos/auto068_rep05.png,dataset_rx/autos_bits/auto068_rep05.npy
dataset_rx/autos/auto068_rep06.png,dataset_rx/autos_bits/auto068_rep06.npy
dataset_rx/autos/auto068_rep07.png,dataset_rx/autos_bits/auto068_rep07.npy
dataset_rx/autos/auto068_rep08.png,dataset_rx/autos_bits/auto068_rep08.npy
dataset_rx/autos/auto068_rep09.png,dataset_rx/autos_bits/auto068_rep09.npy
dataset_rx/autos/auto068_rep10.png,dataset_rx/autos_bits/auto068_rep10.npy
dataset_rx/autos/auto069_rep01.png,dataset_rx/autos_bits/auto069_rep01.npy
dataset_rx/autos/auto069_rep02.png,dataset_rx/autos_bits/auto069_rep02.npy
dataset_rx/autos/auto069_rep03.png,dataset_rx/autos_bits/auto069_rep03.npy
dataset_rx/autos/auto069_rep04.png,dataset_rx/autos_bits/auto069_rep04.npy
dataset_rx/autos/auto069_rep05.png,dataset_rx/autos_bits/auto069_rep05.npy
dataset_rx/autos/auto069_rep06.png,dataset_rx/autos_bits/auto069_rep06.npy
dataset_rx/autos/auto069_rep07.png,dataset_rx/autos_bits/auto069_rep07.npy
dataset_rx/autos/auto069_rep08.png,dataset_rx/autos_bits/auto069_rep08.npy
dataset_rx/autos/auto069_rep09.png,dataset_rx/autos_bits/auto069_rep09.npy
dataset_rx/autos/auto069_rep10.png,dataset_rx/autos_bits/auto069_rep10.npy
dataset_rx/autos/auto070_rep01.png,dataset_rx/autos_bits/auto070_rep01.npy
dataset_rx/autos/auto070_rep02.png,dataset_rx/autos_bits/auto070_rep02.npy
dataset_rx/autos/auto070_rep03.png,dataset_rx/autos_bits/auto070_rep03.npy
dataset_rx/autos/auto070_rep04.png,dataset_rx/autos_bits/auto070_rep04.npy
dataset_rx/autos/auto070_rep05.png,dataset_rx/autos_bits/auto070_rep05.npy
dataset_rx/autos/auto070_rep06.png,dataset_rx/autos_bits/auto070_rep06.npy
dataset_rx/autos/auto070_rep07.png,dataset_rx/autos_bits/auto070_rep07.npy
dataset_rx/autos/auto070_rep08.png,dataset_rx/autos_bits/auto070_rep08.npy
dataset_rx/autos/auto070_rep09.png,dataset_rx/autos_bits/auto070_rep09.npy
dataset_rx/autos/auto070_rep10.png,dataset_rx/autos_bits/auto070_rep10.npy
dataset_rx/autos/auto071_rep01.png,dataset_rx/autos_bits/auto071_rep01.npy
dataset_rx/autos/auto071_rep02.png,dataset_rx/autos_bits/auto071_rep02.npy
dataset_rx/autos/auto071_rep03.png,dataset_rx/autos_bits/auto071_rep03.npy
dataset_rx/autos/auto071_rep04.png,dataset_rx/autos_bits/auto071_rep04.npy
dataset_rx/autos/auto071_rep05.png,dataset_rx/autos_bits/auto071_rep05.npy
dataset_rx/autos/auto071_rep06.png,dataset_rx/autos_bits/auto071_rep06.npy
dataset_rx/autos/auto071_rep07.png,dataset_rx/autos_bits/auto071_rep07.npy
dataset_rx/autos/auto071_rep08.png,dataset_rx/autos_bits/auto071_rep08.npy
dataset_rx/autos/auto071_rep09.png,dataset_rx/autos_bits/auto071_rep09.npy
dataset_rx/autos/auto071_rep10.png,dataset_rx/autos_bits/auto071_rep10.npy
dataset_rx/autos/auto072_rep01.png,dataset_rx/autos_bits/auto072_rep01.npy
dataset_rx/autos/auto072_rep02.png,dataset_rx/autos_bits/auto072_rep02.npy
dataset_rx/autos/auto072_rep03.png,dataset_rx/autos_bits/auto072_rep03.npy
dataset_rx/autos/auto072_rep04.png,dataset_rx/autos_bits/auto072_rep04.npy
dataset_rx/autos/auto072_rep05.png,dataset_rx/autos_bits/auto072_rep05.npy
dataset_rx/autos/auto072_rep06.png,dataset_rx/autos_bits/auto072_rep06.npy
dataset_rx/autos/auto072_rep07.png,dataset_rx/autos_bits/auto072_rep07.npy
dataset_rx/autos/auto072_rep08.png,dataset_rx/autos_bits/auto072_rep08.npy
dataset_rx/autos/auto072_rep09.png,dataset_rx/autos_bits/auto072_rep09.npy
dataset_rx/autos/auto072_rep10.png,dataset_rx/autos_bits/auto072_rep10.npy
dataset_rx/autos/auto073_rep01.png,dataset_rx/autos_bits/auto073_rep01.npy
dataset_rx/autos/auto073_rep02.png,dataset_rx/autos_bits/auto073_rep02.npy
dataset_rx/autos/auto073_rep03.png,dataset_rx/autos_bits/auto073_rep03.npy
dataset_rx/autos/auto073_rep04.png,dataset_rx/autos_bits/auto073_rep04.npy
dataset_rx/autos/auto073_rep05.png,dataset_rx/autos_bits/auto073_rep05.npy
dataset_rx/autos/auto073_rep06.png,dataset_rx/autos_bits/auto073_rep06.npy
dataset_rx/autos/auto073_rep07.png,dataset_rx/autos_bits/auto073_rep07.npy
dataset_rx/autos/auto073_rep08.png,dataset_rx/autos_bits/auto073_rep08.npy
dataset_rx/autos/auto073_rep09.png,dataset_rx/autos_bits/auto073_rep09.npy
dataset_rx/autos/auto073_rep10.png,dataset_rx/autos_bits/auto073_rep10.npy
dataset_rx/autos/auto074_rep01.png,dataset_rx/autos_bits/auto074_rep01.npy
dataset_rx/autos/auto074_rep02.png,dataset_rx/autos_bits/auto074_rep02.npy
dataset_rx/autos/auto074_rep03.png,dataset_rx/autos_bits/auto074_rep03.npy
dataset_rx/autos/auto074_rep04.png,dataset_rx/autos_bits/auto074_rep04.npy
dataset_rx/autos/auto074_rep05.png,dataset_rx/autos_bits/auto074_rep05.npy
dataset_rx/autos/auto074_rep06.png,dataset_rx/autos_bits/auto074_rep06.npy
dataset_rx/autos/auto074_rep07.png,dataset_rx/autos_bits/auto074_rep07.npy
dataset_rx/autos/auto074_rep08.png,dataset_rx/autos_bits/auto074_rep08.npy
dataset_rx/autos/auto074_rep09.png,dataset_rx/autos_bits/auto074_rep09.npy
dataset_rx/autos/auto074_rep10.png,dataset_rx/autos_bits/auto074_rep10.npy
dataset_rx/autos/auto075_rep01.png,dataset_rx/autos_bits/auto075_rep01.npy
dataset_rx/autos/auto075_rep02.png,dataset_rx/autos_bits/auto075_rep02.npy
dataset_rx/autos/auto075_rep03.png,dataset_rx/autos_bits/auto075_rep03.npy
dataset_rx/autos/auto075_rep04.png,dataset_rx/autos_bits/auto075_rep04.npy
dataset_rx/autos/auto075_rep05.png,dataset_rx/autos_bits/auto075_rep05.npy
dataset_rx/autos/auto075_rep06.png,dataset_rx/autos_bits/auto075_rep06.npy
dataset_rx/autos/auto075_rep07.png,dataset_rx/autos_bits/auto075_rep07.npy
dataset_rx/autos/auto075_rep08.png,dataset_rx/autos_bits/auto075_rep08.npy
dataset_rx/autos/auto075_rep09.png,dataset_rx/autos_bits/auto075_rep09.npy
dataset_rx/autos/auto075_rep10.png,dataset_rx/autos_bits/auto075_rep10.npy
dataset_rx/autos/auto076_rep01.png,dataset_rx/autos_bits/auto076_rep01.npy
dataset_rx/autos/auto076_rep02.png,dataset_rx/autos_bits/auto076_rep02.npy
dataset_rx/autos/auto076_rep03.png,dataset_rx/autos_bits/auto076_rep03.npy
dataset_rx/autos/auto076_rep04.png,dataset_rx/autos_bits/auto076_rep04.npy
dataset_rx/autos/auto076_rep05.png,dataset_rx/autos_bits/auto076_rep05.npy
dataset_rx/autos/auto076_rep06.png,dataset_rx/autos_bits/auto076_rep06.npy
dataset_rx/autos/auto076_rep07.png,dataset_rx/autos_bits/auto076_rep07.npy
dataset_rx/autos/auto076_rep08.png,dataset_rx/autos_bits/auto076_rep08.npy
dataset_rx/autos/auto076_rep09.png,dataset_rx/autos_bits/auto076_rep09.npy
dataset_rx/autos/auto076_rep10.png,dataset_rx/autos_bits/auto076_rep10.npy
dataset_rx/autos/auto077_rep01.png,dataset_rx/autos_bits/auto077_rep01.npy
dataset_rx/autos/auto077_rep02.png,dataset_rx/autos_bits/auto077_rep02.npy
dataset_rx/autos/auto077_rep03.png,dataset_rx/autos_bits/auto077_rep03.npy
dataset_rx/autos/auto077_rep04.png,dataset_rx/autos_bits/auto077_rep04.npy
dataset_rx/autos/auto077_rep05.png,dataset_rx/autos_bits/auto077_rep05.npy
dataset_rx/autos/auto077_rep06.png,dataset_rx/autos_bits/auto077_rep06.npy
dataset_rx/autos/auto077_rep07.png,dataset_rx/autos_bits/auto077_rep07.npy
dataset_rx/autos/auto077_rep08.png,dataset_rx/autos_bits/auto077_rep08.npy
dataset_rx/autos/auto077_rep09.png,dataset_rx/autos_bits/auto077_rep09.npy
dataset_rx/autos/auto077_rep10.png,dataset_rx/autos_bits/auto077_rep10.npy
dataset_rx/autos/auto078_rep01.png,dataset_rx/autos_bits/auto078_rep01.npy
dataset_rx/autos/auto078_rep02.png,dataset_rx/autos_bits/auto078_rep02.npy
dataset_rx/autos/auto078_rep03.png,dataset_rx/autos_bits/auto078_rep03.npy
dataset_rx/autos/auto078_rep04.png,dataset_rx/autos_bits/auto078_rep04.npy
dataset_rx/autos/auto078_rep05.png,dataset_rx/autos_bits/auto078_rep05.npy
dataset_rx/autos/auto078_rep06.png,dataset_rx/autos_bits/auto078_rep06.npy
dataset_rx/autos/auto078_rep07.png,dataset_rx/autos_bits/auto078_rep07.npy
dataset_rx/autos/auto078_rep08.png,dataset_rx/autos_bits/auto078_rep08.npy
dataset_rx/autos/auto078_rep09.png,dataset_rx/autos_bits/auto078_rep09.npy
dataset_rx/autos/auto078_rep10.png,dataset_rx/autos_bits/auto078_rep10.npy
dataset_rx/autos/auto079_rep01.png,dataset_rx/autos_bits/auto079_rep01.npy
dataset_rx/autos/auto079_rep02.png,dataset_rx/autos_bits/auto079_rep02.npy
dataset_rx/autos/auto079_rep03.png,dataset_rx/autos_bits/auto079_rep03.npy
dataset_rx/autos/auto079_rep04.png,dataset_rx/autos_bits/auto079_rep04.npy
dataset_rx/autos/auto079_rep05.png,dataset_rx/autos_bits/auto079_rep05.npy
dataset_rx/autos/auto079_rep06.png,dataset_rx/autos_bits/auto079_rep06.npy
dataset_rx/autos/auto079_rep07.png,dataset_rx/autos_bits/auto079_rep07.npy
dataset_rx/autos/auto079_rep08.png,dataset_rx/autos_bits/auto079_rep08.npy
dataset_rx/autos/auto079_rep09.png,dataset_rx/autos_bits/auto079_rep09.npy
dataset_rx/autos/auto079_rep10.png,dataset_rx/autos_bits/auto079_rep10.npy
dataset_rx/autos/auto080_rep01.png,dataset_rx/autos_bits/auto080_rep01.npy
dataset_rx/autos/auto080_rep02.png,dataset_rx/autos_bits/auto080_rep02.npy
dataset_rx/autos/auto080_rep03.png,dataset_rx/autos_bits/auto080_rep03.npy
dataset_rx/autos/auto080_rep04.png,dataset_rx/autos_bits/auto080_rep04.npy
dataset_rx/autos/auto080_rep05.png,dataset_rx/autos_bits/auto080_rep05.npy
dataset_rx/autos/auto080_rep06.png,dataset_rx/autos_bits/auto080_rep06.npy
dataset_rx/autos/auto080_rep07.png,dataset_rx/autos_bits/auto080_rep07.npy
dataset_rx/autos/auto080_rep08.png,dataset_rx/autos_bits/auto080_rep08.npy
dataset_rx/autos/auto080_rep09.png,dataset_rx/autos_bits/auto080_rep09.npy
dataset_rx/autos/auto080_rep10.png,dataset_rx/autos_bits/auto080_rep10.npy
dataset_rx/autos/auto081_rep01.png,dataset_rx/autos_bits/auto081_rep01.npy
dataset_rx/autos/auto081_rep02.png,dataset_rx/autos_bits/auto081_rep02.npy
dataset_rx/autos/auto081_rep03.png,dataset_rx/autos_bits/auto081_rep03.npy
dataset_rx/autos/auto081_rep04.png,dataset_rx/autos_bits/auto081_rep04.npy
dataset_rx/autos/auto081_rep05.png,dataset_rx/autos_bits/auto081_rep05.npy
dataset_rx/autos/auto081_rep06.png,dataset_rx/autos_bits/auto081_rep06.npy
dataset_rx/autos/auto081_rep07.png,dataset_rx/autos_bits/auto081_rep07.npy
dataset_rx/autos/auto081_rep08.png,dataset_rx/autos_bits/auto081_rep08.npy
dataset_rx/autos/auto081_rep09.png,dataset_rx/autos_bits/auto081_rep09.npy
dataset_rx/autos/auto081_rep10.png,dataset_rx/autos_bits/auto081_rep10.npy
dataset_rx/autos/auto082_rep01.png,dataset_rx/autos_bits/auto082_rep01.npy
dataset_rx/autos/auto082_rep02.png,dataset_rx/autos_bits/auto082_rep02.npy
dataset_rx/autos/auto082_rep03.png,dataset_rx/autos_bits/auto082_rep03.npy
dataset_rx/autos/auto082_rep04.png,dataset_rx/autos_bits/auto082_rep04.npy
dataset_rx/autos/auto082_rep05.png,dataset_rx/autos_bits/auto082_rep05.npy
dataset_rx/autos/auto082_rep06.png,dataset_rx/autos_bits/auto082_rep06.npy
dataset_rx/autos/auto082_rep07.png,dataset_rx/autos_bits/auto082_rep07.npy
dataset_rx/autos/auto082_rep08.png,dataset_rx/autos_bits/auto082_rep08.npy
dataset_rx/autos/auto082_rep09.png,dataset_rx/autos_bits/auto082_rep09.npy
dataset_rx/autos/auto082_rep10.png,dataset_rx/autos_bits/auto082_rep10.npy
dataset_rx/autos/auto083_rep01.png,dataset_rx/autos_bits/auto083_rep01.npy
dataset_rx/autos/auto083_rep02.png,dataset_rx/autos_bits/auto083_rep02.npy
dataset_rx/autos/auto083_rep03.png,dataset_rx/autos_bits/auto083_rep03.npy
dataset_rx/autos/auto083_rep04.png,dataset_rx/autos_bits/auto083_rep04.npy
dataset_rx/autos/auto083_rep05.png,dataset_rx/autos_bits/auto083_rep05.npy
dataset_rx/autos/auto083_rep06.png,dataset_rx/autos_bits/auto083_rep06.npy
dataset_rx/autos/auto083_rep07.png,dataset_rx/autos_bits/auto083_rep07.npy
dataset_rx/autos/auto083_rep08.png,dataset_rx/autos_bits/auto083_rep08.npy
dataset_rx/autos/auto083_rep09.png,dataset_rx/autos_bits/auto083_rep09.npy
dataset_rx/autos/auto083_rep10.png,dataset_rx/autos_bits/auto083_rep10.npy
dataset_rx/autos/auto084_rep01.png,dataset_rx/autos_bits/auto084_rep01.npy
dataset_rx/autos/auto084_rep02.png,dataset_rx/autos_bits/auto084_rep02.npy
dataset_rx/autos/auto084_rep03.png,dataset_rx/autos_bits/auto084_rep03.npy
dataset_rx/autos/auto084_rep04.png,dataset_rx/autos_bits/auto084_rep04.npy
dataset_rx/autos/auto084_rep05.png,dataset_rx/autos_bits/auto084_rep05.npy
dataset_rx/autos/auto084_rep06.png,dataset_rx/autos_bits/auto084_rep06.npy
dataset_rx/autos/auto084_rep07.png,dataset_rx/autos_bits/auto084_rep07.npy
dataset_rx/autos/auto084_rep08.png,dataset_rx/autos_bits/auto084_rep08.npy
dataset_rx/autos/auto084_rep09.png,dataset_rx/autos_bits/auto084_rep09.npy
dataset_rx/autos/auto084_rep10.png,dataset_rx/autos_bits/auto084_rep10.npy
dataset_rx/autos/auto085_rep01.png,dataset_rx/autos_bits/auto085_rep01.npy
dataset_rx/autos/auto085_rep02.png,dataset_rx/autos_bits/auto085_rep02.npy
dataset_rx/autos/auto085_rep03.png,dataset_rx/autos_bits/auto085_rep03.npy
dataset_rx/autos/auto085_rep04.png,dataset_rx/autos_bits/auto085_rep04.npy
